nodes, operations
0, 0
1, 1
2, 2
3, 3
4, 4
5, 5
6, 6
7, 7
8, 8
9, 9
10, 10
11, 13
12, 14
13, 15
14, 16
15, 17
16, 18
17, 20
18, 21
19, 22
20, 22
21, 23
22, 25
23, 26
24, 27
25, 29
26, 29
27, 30
28, 31
29, 33
30, 34
31, 35
32, 36
33, 38
34, 39
35, 39
36, 41
37, 41
38, 42
39, 44
40, 45
41, 46
42, 48
43, 48
44, 50
45, 50
46, 52
47, 53
48, 54
49, 56
50, 57
51, 58
52, 58
53, 60
54, 61
55, 61
56, 63
57, 65
58, 65
59, 67
60, 68
61, 68
62, 70
63, 71
64, 72
65, 73
66, 75
67, 75
68, 77
69, 78
70, 80
71, 80
72, 81
73, 82
74, 83
75, 84
76, 86
77, 88
78, 88
79, 88
80, 91
81, 91
82, 92
83, 94
84, 94
85, 99
86, 97
87, 101
88, 98
89, 104
90, 101
91, 106
92, 106
93, 104
94, 105
95, 106
96, 111
97, 112
98, 113
99, 114
100, 116
101, 115
102, 118
103, 119
104, 120
105, 120
106, 122
107, 122
108, 124
109, 125
110, 126
111, 127
112, 130
113, 131
114, 131
115, 132
116, 133
117, 134
118, 138
119, 136
120, 139
121, 139
122, 141
123, 142
124, 140
125, 142
126, 144
127, 145
128, 145
129, 147
130, 149
131, 149
132, 150
133, 153
134, 153
135, 154
136, 156
137, 158
138, 157
139, 159
140, 160
141, 161
142, 162
143, 163
144, 166
145, 165
146, 167
147, 168
148, 169
149, 169
150, 175
151, 172
152, 176
153, 176
154, 177
155, 177
156, 179
157, 179
158, 181
159, 181
160, 185
161, 185
162, 185
163, 184
164, 190
165, 190
166, 190
167, 191
168, 192
169, 193
170, 193
171, 196
172, 198
173, 194
174, 200
175, 199
176, 206
177, 202
178, 204
179, 206
180, 204
181, 204
182, 208
183, 207
184, 212
185, 215
186, 212
187, 214
188, 216
189, 216
190, 217
191, 219
192, 221
193, 224
194, 221
195, 225
196, 225
197, 226
198, 226
199, 230
200, 230
201, 231
202, 232
203, 233
204, 237
205, 235
206, 235
207, 238
208, 239
209, 240
210, 241
211, 242
212, 242
213, 241
214, 243
215, 247
216, 248
217, 250
218, 247
219, 251
220, 253
221, 253
222, 254
223, 254
224, 256
225, 258
226, 260
227, 261
228, 259
229, 263
230, 263
231, 262
232, 265
233, 266
234, 268
235, 268
236, 270
237, 270
238, 276
239, 275
240, 276
241, 276
242, 275
243, 277
244, 280
245, 280
246, 280
247, 284
248, 283
249, 286
250, 284
251, 289
252, 288
253, 288
254, 290
255, 292
256, 294
257, 296
258, 294
259, 297
260, 296
261, 298
262, 298
263, 302
264, 303
265, 303
266, 303
267, 309
268, 309
269, 307
270, 309
271, 312
272, 309
273, 313
274, 311
275, 313
276, 313
277, 317
278, 318
279, 317
280, 319
281, 321
282, 325
283, 324
284, 327
285, 326
286, 327
287, 332
288, 327
289, 329
290, 332
291, 332
292, 335
293, 334
294, 338
295, 338
296, 339
297, 341
298, 340
299, 346
300, 344
301, 344
302, 343
303, 348
304, 347
305, 349
306, 350
307, 352
308, 349
309, 353
310, 351
311, 355
312, 357
313, 358
314, 358
315, 364
316, 362
317, 363
318, 364
319, 365
320, 365
321, 368
322, 365
323, 371
324, 368
325, 374
326, 374
327, 378
328, 374
329, 377
330, 376
331, 380
332, 379
333, 381
334, 383
335, 383
336, 381
337, 391
338, 387
339, 386
340, 387
341, 393
342, 393
343, 391
344, 395
345, 397
346, 395
347, 399
348, 396
349, 403
350, 401
351, 402
352, 403
353, 403
354, 404
355, 406
356, 410
357, 406
358, 409
359, 410
360, 415
361, 411
362, 415
363, 418
364, 415
365, 419
366, 418
367, 419
368, 420
369, 421
370, 423
371, 425
372, 420
373, 423
374, 428
375, 429
376, 431
377, 432
378, 432
379, 436
380, 436
381, 436
382, 439
383, 439
384, 438
385, 440
386, 442
387, 444
388, 442
389, 442
390, 448
391, 448
392, 449
393, 451
394, 453
395, 452
396, 455
397, 454
398, 453
399, 457
400, 460
401, 461
402, 460
403, 460
404, 462
405, 466
406, 466
407, 470
408, 466
409, 470
410, 469
411, 468
412, 473
413, 472
414, 474
415, 474
416, 480
417, 477
418, 477
419, 480
420, 476
421, 485
422, 483
423, 483
424, 486
425, 486
426, 488
427, 492
428, 491
429, 489
430, 492
431, 495
432, 494
433, 496
434, 496
435, 500
436, 499
437, 500
438, 499
439, 506
440, 505
441, 504
442, 505
443, 509
444, 508
445, 508
446, 507
447, 512
448, 514
449, 513
450, 518
451, 516
452, 514
453, 519
454, 522
455, 520
456, 521
457, 523
458, 525
459, 527
460, 526
461, 528
462, 531
463, 529
464, 532
465, 531
466, 534
467, 534
468, 537
469, 533
470, 538
471, 537
472, 537
473, 540
474, 543
475, 545
476, 540
477, 547
478, 543
479, 547
480, 549
481, 550
482, 551
483, 553
484, 552
485, 555
486, 556
487, 558
488, 559
489, 560
490, 558
491, 564
492, 562
493, 562
494, 562
495, 567
496, 568
497, 568
498, 568
499, 574
500, 573
501, 575
502, 576
503, 578
504, 576
505, 575
506, 575
507, 581
508, 580
509, 580
510, 584
511, 583
512, 588
513, 589
514, 590
515, 590
516, 589
517, 590
518, 593
519, 593
520, 595
521, 598
522, 597
523, 597
524, 602
525, 599
526, 599
527, 604
528, 602
529, 606
530, 602
531, 608
532, 609
533, 609
534, 609
535, 617
536, 614
537, 618
538, 617
539, 615
540, 613
541, 616
542, 620
543, 616
544, 625
545, 624
546, 623
547, 628
548, 628
549, 628
550, 628
551, 624
552, 632
553, 629
554, 633
555, 635
556, 636
557, 635
558, 637
559, 637
560, 633
561, 643
562, 641
563, 643
564, 647
565, 645
566, 642
567, 648
568, 652
569, 650
570, 654
571, 651
572, 653
573, 659
574, 656
575, 660
576, 659
577, 658
578, 666
579, 658
580, 666
581, 664
582, 663
583, 668
584, 670
585, 670
586, 673
587, 672
588, 669
589, 671
590, 673
591, 675
592, 678
593, 676
594, 683
595, 677
596, 681
597, 683
598, 683
599, 688
600, 682
601, 686
602, 692
603, 692
604, 687
605, 693
606, 694
607, 698
608, 700
609, 695
610, 696
611, 698
612, 702
613, 703
614, 698
615, 701
616, 706
617, 704
618, 708
619, 703
620, 710
621, 708
622, 715
623, 710
624, 719
625, 717
626, 716
627, 713
628, 718
629, 717
630, 719
631, 729
632, 720
633, 727
634, 729
635, 730
636, 724
637, 730
638, 727
639, 725
640, 734
641, 736
642, 735
643, 736
644, 739
645, 742
646, 742
647, 737
648, 742
649, 740
650, 740
651, 746
652, 745
653, 751
654, 749
655, 747
656, 748
657, 753
658, 756
659, 751
660, 754
661, 755
662, 749
663, 760
664, 758
665, 769
666, 763
667, 770
668, 761
669, 764
670, 768
671, 766
672, 771
673, 764
674, 770
675, 778
676, 777
677, 775
678, 775
679, 779
680, 779
681, 779
682, 785
683, 783
684, 781
685, 783
686, 789
687, 785
688, 784
689, 787
690, 787
691, 785
692, 794
693, 796
694, 792
695, 792
696, 799
697, 794
698, 803
699, 808
700, 802
701, 805
702, 800
703, 803
704, 806
705, 806
706, 811
707, 808
708, 815
709, 817
710, 815
711, 819
712, 814
713, 820
714, 818
715, 816
716, 821
717, 820
718, 818
719, 824
720, 823
721, 823
722, 822
723, 825
724, 832
725, 827
726, 835
727, 837
728, 836
729, 835
730, 832
731, 841
732, 837
733, 841
734, 844
735, 840
736, 846
737, 851
738, 844
739, 852
740, 846
741, 851
742, 850
743, 852
744, 853
745, 859
746, 851
747, 858
748, 853
749, 862
750, 865
751, 861
752, 861
753, 864
754, 860
755, 870
756, 863
757, 869
758, 866
759, 867
760, 872
761, 875
762, 874
763, 878
764, 879
765, 879
766, 874
767, 879
768, 884
769, 883
770, 881
771, 884
772, 881
773, 889
774, 886
775, 887
776, 893
777, 891
778, 894
779, 884
780, 894
781, 896
782, 900
783, 895
784, 903
785, 901
786, 897
787, 904
788, 903
789, 903
790, 907
791, 908
792, 911
793, 906
794, 907
795, 911
796, 914
797, 910
798, 916
799, 918
800, 915
801, 920
802, 922
803, 925
804, 917
805, 926
806, 931
807, 925
808, 924
809, 926
810, 919
811, 933
812, 932
813, 933
814, 936
815, 934
816, 941
817, 938
818, 941
819, 940
820, 938
821, 945
822, 938
823, 944
824, 947
825, 947
826, 948
827, 955
828, 946
829, 954
830, 952
831, 951
832, 954
833, 951
834, 956
835, 956
836, 959
837, 959
838, 961
839, 961
840, 964
841, 962
842, 966
843, 967
844, 970
845, 974
846, 968
847, 973
848, 971
849, 975
850, 972
851, 972
852, 977
853, 979
854, 975
855, 977
856, 979
857, 982
858, 986
859, 986
860, 985
861, 989
862, 987
863, 994
864, 996
865, 991
866, 989
867, 996
868, 991
869, 998
870, 998
871, 994
872, 1004
873, 1001
874, 1002
875, 1013
876, 1006
877, 1004
878, 1007
879, 1005
880, 1003
881, 1008
882, 1009
883, 1015
884, 1010
885, 1008
886, 1014
887, 1015
888, 1019
889, 1021
890, 1020
891, 1023
892, 1022
893, 1019
894, 1022
895, 1029
896, 1033
897, 1024
898, 1028
899, 1035
900, 1029
901, 1036
902, 1034
903, 1038
904, 1036
905, 1039
906, 1030
907, 1042
908, 1043
909, 1042
910, 1043
911, 1043
912, 1052
913, 1048
914, 1049
915, 1051
916, 1051
917, 1051
918, 1051
919, 1053
920, 1056
921, 1054
922, 1055
923, 1054
924, 1057
925, 1057
926, 1060
927, 1062
928, 1072
929, 1071
930, 1070
931, 1066
932, 1066
933, 1075
934, 1069
935, 1074
936, 1077
937, 1074
938, 1074
939, 1074
940, 1079
941, 1075
942, 1080
943, 1083
944, 1080
945, 1089
946, 1083
947, 1084
948, 1086
949, 1090
950, 1088
951, 1088
952, 1084
953, 1087
954, 1097
955, 1088
956, 1089
957, 1097
958, 1100
959, 1097
960, 1100
961, 1103
962, 1105
963, 1102
964, 1106
965, 1104
966, 1104
967, 1110
968, 1109
969, 1112
970, 1112
971, 1113
972, 1116
973, 1114
974, 1119
975, 1117
976, 1119
977, 1127
978, 1122
979, 1122
980, 1117
981, 1126
982, 1122
983, 1124
984, 1128
985, 1123
986, 1129
987, 1129
988, 1135
989, 1129
990, 1134
991, 1138
992, 1133
993, 1141
994, 1134
995, 1139
996, 1139
997, 1142
998, 1146
999, 1145
1000, 1142
1001, 1150
1002, 1146
1003, 1149
1004, 1151
1005, 1154
1006, 1153
1007, 1152
1008, 1148
1009, 1166
1010, 1155
1011, 1161
1012, 1161
1013, 1159
1014, 1161
1015, 1163
1016, 1161
1017, 1166
1018, 1167
1019, 1171
1020, 1165
1021, 1171
1022, 1165
1023, 1172
1024, 1175
1025, 1171
1026, 1174
1027, 1170
1028, 1180
1029, 1174
1030, 1180
1031, 1177
1032, 1184
1033, 1183
1034, 1180
1035, 1183
1036, 1190
1037, 1191
1038, 1193
1039, 1191
1040, 1184
1041, 1195
1042, 1196
1043, 1192
1044, 1191
1045, 1196
1046, 1198
1047, 1199
1048, 1202
1049, 1206
1050, 1204
1051, 1202
1052, 1201
1053, 1204
1054, 1209
1055, 1210
1056, 1210
1057, 1214
1058, 1213
1059, 1215
1060, 1212
1061, 1213
1062, 1218
1063, 1212
1064, 1220
1065, 1221
1066, 1222
1067, 1222
1068, 1223
1069, 1227
1070, 1228
1071, 1227
1072, 1224
1073, 1231
1074, 1229
1075, 1233
1076, 1238
1077, 1235
1078, 1236
1079, 1239
1080, 1237
1081, 1238
1082, 1242
1083, 1241
1084, 1242
1085, 1240
1086, 1249
1087, 1240
1088, 1252
1089, 1243
1090, 1253
1091, 1248
1092, 1246
1093, 1254
1094, 1253
1095, 1255
1096, 1258
1097, 1255
1098, 1258
1099, 1261
1100, 1262
1101, 1262
1102, 1259
1103, 1260
1104, 1260
1105, 1263
1106, 1268
1107, 1266
1108, 1269
1109, 1275
1110, 1269
1111, 1271
1112, 1275
1113, 1272
1114, 1275
1115, 1279
1116, 1278
1117, 1277
1118, 1279
1119, 1282
1120, 1278
1121, 1289
1122, 1284
1123, 1282
1124, 1290
1125, 1290
1126, 1295
1127, 1291
1128, 1297
1129, 1291
1130, 1291
1131, 1296
1132, 1297
1133, 1299
1134, 1301
1135, 1299
1136, 1295
1137, 1301
1138, 1303
1139, 1310
1140, 1309
1141, 1312
1142, 1307
1143, 1311
1144, 1307
1145, 1314
1146, 1310
1147, 1312
1148, 1310
1149, 1318
1150, 1317
1151, 1321
1152, 1318
1153, 1315
1154, 1321
1155, 1322
1156, 1326
1157, 1319
1158, 1322
1159, 1327
1160, 1327
1161, 1329
1162, 1326
1163, 1334
1164, 1334
1165, 1329
1166, 1330
1167, 1334
1168, 1331
1169, 1344
1170, 1339
1171, 1346
1172, 1340
1173, 1350
1174, 1343
1175, 1350
1176, 1345
1177, 1344
1178, 1347
1179, 1349
1180, 1354
1181, 1360
1182, 1349
1183, 1359
1184, 1357
1185, 1362
1186, 1355
1187, 1360
1188, 1364
1189, 1357
1190, 1363
1191, 1363
1192, 1366
1193, 1367
1194, 1366
1195, 1370
1196, 1375
1197, 1372
1198, 1368
1199, 1375
1200, 1369
1201, 1377
1202, 1381
1203, 1378
1204, 1379
1205, 1383
1206, 1382
1207, 1379
1208, 1392
1209, 1388
1210, 1395
1211, 1385
1212, 1385
1213, 1387
1214, 1388
1215, 1391
1216, 1395
1217, 1400
1218, 1393
1219, 1399
1220, 1392
1221, 1404
1222, 1399
1223, 1400
1224, 1400
1225, 1403
1226, 1402
1227, 1410
1228, 1406
1229, 1406
1230, 1408
1231, 1417
1232, 1411
1233, 1408
1234, 1416
1235, 1414
1236, 1406
1237, 1413
1238, 1419
1239, 1422
1240, 1416
1241, 1422
1242, 1426
1243, 1425
1244, 1425
1245, 1435
1246, 1423
1247, 1425
1248, 1428
1249, 1422
1250, 1436
1251, 1430
1252, 1431
1253, 1432
1254, 1439
1255, 1437
1256, 1439
1257, 1440
1258, 1443
1259, 1438
1260, 1446
1261, 1437
1262, 1447
1263, 1444
1264, 1456
1265, 1445
1266, 1447
1267, 1445
1268, 1454
1269, 1456
1270, 1452
1271, 1458
1272, 1457
1273, 1453
1274, 1463
1275, 1460
1276, 1454
1277, 1468
1278, 1466
1279, 1468
1280, 1470
1281, 1472
1282, 1471
1283, 1468
1284, 1470
1285, 1476
1286, 1469
1287, 1468
1288, 1478
1289, 1478
1290, 1469
1291, 1478
1292, 1474
1293, 1489
1294, 1486
1295, 1490
1296, 1481
1297, 1486
1298, 1494
1299, 1490
1300, 1490
1301, 1484
1302, 1488
1303, 1493
1304, 1492
1305, 1490
1306, 1492
1307, 1490
1308, 1495
1309, 1508
1310, 1502
1311, 1493
1312, 1499
1313, 1502
1314, 1504
1315, 1499
1316, 1503
1317, 1508
1318, 1510
1319, 1511
1320, 1507
1321, 1517
1322, 1510
1323, 1515
1324, 1515
1325, 1522
1326, 1523
1327, 1523
1328, 1514
1329, 1522
1330, 1525
1331, 1528
1332, 1525
1333, 1526
1334, 1529
1335, 1527
1336, 1534
1337, 1531
1338, 1530
1339, 1539
1340, 1542
1341, 1536
1342, 1539
1343, 1532
1344, 1536
1345, 1546
1346, 1540
1347, 1542
1348, 1542
1349, 1555
1350, 1550
1351, 1545
1352, 1549
1353, 1551
1354, 1553
1355, 1549
1356, 1558
1357, 1553
1358, 1560
1359, 1557
1360, 1554
1361, 1560
1362, 1560
1363, 1557
1364, 1567
1365, 1561
1366, 1573
1367, 1573
1368, 1570
1369, 1574
1370, 1566
1371, 1572
1372, 1574
1373, 1572
1374, 1578
1375, 1575
1376, 1574
1377, 1573
1378, 1580
1379, 1573
1380, 1583
1381, 1590
1382, 1588
1383, 1587
1384, 1587
1385, 1592
1386, 1589
1387, 1595
1388, 1596
1389, 1592
1390, 1601
1391, 1588
1392, 1595
1393, 1594
1394, 1605
1395, 1598
1396, 1602
1397, 1609
1398, 1599
1399, 1596
1400, 1603
1401, 1600
1402, 1606
1403, 1608
1404, 1609
1405, 1614
1406, 1611
1407, 1605
1408, 1613
1409, 1611
1410, 1617
1411, 1617
1412, 1615
1413, 1615
1414, 1618
1415, 1627
1416, 1618
1417, 1627
1418, 1621
1419, 1633
1420, 1629
1421, 1632
1422, 1630
1423, 1631
1424, 1638
1425, 1632
1426, 1633
1427, 1643
1428, 1632
1429, 1632
1430, 1633
1431, 1640
1432, 1639
1433, 1644
1434, 1648
1435, 1642
1436, 1653
1437, 1651
1438, 1649
1439, 1657
1440, 1648
1441, 1654
1442, 1653
1443, 1650
1444, 1657
1445, 1656
1446, 1656
1447, 1654
1448, 1655
1449, 1657
1450, 1667
1451, 1663
1452, 1664
1453, 1666
1454, 1666
1455, 1655
1456, 1670
1457, 1671
1458, 1668
1459, 1671
1460, 1670
1461, 1674
1462, 1675
1463, 1672
1464, 1674
1465, 1684
1466, 1681
1467, 1680
1468, 1684
1469, 1680
1470, 1689
1471, 1687
1472, 1684
1473, 1686
1474, 1698
1475, 1687
1476, 1701
1477, 1693
1478, 1694
1479, 1689
1480, 1693
1481, 1696
1482, 1700
1483, 1700
1484, 1696
1485, 1709
1486, 1704
1487, 1710
1488, 1713
1489, 1707
1490, 1707
1491, 1713
1492, 1705
1493, 1715
1494, 1719
1495, 1711
1496, 1714
1497, 1709
1498, 1717
1499, 1712
1500, 1711
1501, 1716
1502, 1722
1503, 1717
1504, 1722
1505, 1718
1506, 1721
1507, 1732
1508, 1726
1509, 1732
1510, 1727
1511, 1733
1512, 1730
1513, 1739
1514, 1736
1515, 1753
1516, 1742
1517, 1739
1518, 1741
1519, 1744
1520, 1747
1521, 1744
1522, 1741
1523, 1753
1524, 1747
1525, 1748
1526, 1740
1527, 1753
1528, 1752
1529, 1754
1530, 1749
1531, 1762
1532, 1759
1533, 1763
1534, 1757
1535, 1761
1536, 1768
1537, 1762
1538, 1762
1539, 1763
1540, 1763
1541, 1765
1542, 1776
1543, 1773
1544, 1774
1545, 1780
1546, 1773
1547, 1771
1548, 1766
1549, 1776
1550, 1780
1551, 1774
1552, 1776
1553, 1783
1554, 1779
1555, 1785
1556, 1780
1557, 1781
1558, 1788
1559, 1787
1560, 1783
1561, 1784
1562, 1788
1563, 1792
1564, 1799
1565, 1790
1566, 1793
1567, 1808
1568, 1795
1569, 1801
1570, 1798
1571, 1798
1572, 1811
1573, 1796
1574, 1803
1575, 1808
1576, 1812
1577, 1806
1578, 1809
1579, 1807
1580, 1814
1581, 1809
1582, 1814
1583, 1814
1584, 1820
1585, 1818
1586, 1824
1587, 1814
1588, 1822
1589, 1823
1590, 1823
1591, 1826
1592, 1827
1593, 1827
1594, 1826
1595, 1830
1596, 1830
1597, 1832
1598, 1833
1599, 1833
1600, 1836
1601, 1837
1602, 1837
1603, 1826
1604, 1841
1605, 1847
1606, 1838
1607, 1839
1608, 1842
1609, 1846
1610, 1853
1611, 1846
1612, 1849
1613, 1841
1614, 1848
1615, 1855
1616, 1845
1617, 1854
1618, 1855
1619, 1856
1620, 1863
1621, 1860
1622, 1864
1623, 1864
1624, 1854
1625, 1862
1626, 1859
1627, 1866
1628, 1863
1629, 1871
1630, 1869
1631, 1871
1632, 1876
1633, 1872
1634, 1873
1635, 1871
1636, 1880
1637, 1881
1638, 1870
1639, 1875
1640, 1877
1641, 1887
1642, 1886
1643, 1882
1644, 1888
1645, 1885
1646, 1879
1647, 1893
1648, 1895
1649, 1895
1650, 1892
1651, 1895
1652, 1893
1653, 1899
1654, 1893
1655, 1896
1656, 1899
1657, 1905
1658, 1891
1659, 1903
1660, 1900
1661, 1910
1662, 1902
1663, 1904
1664, 1913
1665, 1915
1666, 1904
1667, 1914
1668, 1912
1669, 1920
1670, 1921
1671, 1916
1672, 1915
1673, 1924
1674, 1911
1675, 1923
1676, 1922
1677, 1924
1678, 1922
1679, 1927
1680, 1936
1681, 1926
1682, 1934
1683, 1931
1684, 1927
1685, 1931
1686, 1930
1687, 1937
1688, 1932
1689, 1940
1690, 1936
1691, 1939
1692, 1939
1693, 1943
1694, 1947
1695, 1939
1696, 1944
1697, 1945
1698, 1947
1699, 1943
1700, 1951
1701, 1950
1702, 1950
1703, 1951
1704, 1955
1705, 1946
1706, 1955
1707, 1951
1708, 1957
1709, 1963
1710, 1959
1711, 1960
1712, 1963
1713, 1965
1714, 1967
1715, 1964
1716, 1970
1717, 1962
1718, 1977
1719, 1968
1720, 1976
1721, 1978
1722, 1974
1723, 1976
1724, 1975
1725, 1976
1726, 1981
1727, 1974
1728, 1979
1729, 1976
1730, 1980
1731, 1987
1732, 1988
1733, 1988
1734, 1988
1735, 1985
1736, 1993
1737, 1990
1738, 1991
1739, 1991
1740, 1993
1741, 1998
1742, 1994
1743, 2005
1744, 2006
1745, 2008
1746, 1998
1747, 2001
1748, 2005
1749, 2009
1750, 2009
1751, 2008
1752, 2008
1753, 2008
1754, 2013
1755, 2010
1756, 2015
1757, 2019
1758, 2019
1759, 2010
1760, 2015
1761, 2020
1762, 2021
1763, 2025
1764, 2023
1765, 2020
1766, 2018
1767, 2028
1768, 2023
1769, 2023
1770, 2035
1771, 2034
1772, 2030
1773, 2031
1774, 2036
1775, 2029
1776, 2036
1777, 2039
1778, 2043
1779, 2034
1780, 2043
1781, 2036
1782, 2038
1783, 2039
1784, 2048
1785, 2050
1786, 2047
1787, 2052
1788, 2052
1789, 2052
1790, 2048
