nodes, operations
1791, 2049
1792, 2061
1793, 2050
1794, 2055
1795, 2058
1796, 2053
1797, 2062
1798, 2067
1799, 2058
1800, 2062
1801, 2064
1802, 2075
1803, 2068
1804, 2073
1805, 2067
1806, 2073
1807, 2069
1808, 2069
1809, 2069
1810, 2077
1811, 2075
1812, 2076
1813, 2076
1814, 2076
1815, 2071
1816, 2088
1817, 2081
1818, 2083
1819, 2087
1820, 2087
1821, 2084
1822, 2088
1823, 2080
1824, 2087
1825, 2088
1826, 2089
1827, 2086
1828, 2096
1829, 2095
1830, 2102
1831, 2098
1832, 2099
1833, 2097
1834, 2099
1835, 2106
1836, 2099
1837, 2100
1838, 2110
1839, 2103
1840, 2110
1841, 2109
1842, 2107
1843, 2118
1844, 2115
1845, 2107
1846, 2115
1847, 2119
1848, 2125
1849, 2115
1850, 2117
1851, 2127
1852, 2117
1853, 2126
1854, 2129
1855, 2125
1856, 2126
1857, 2130
1858, 2127
1859, 2131
1860, 2131
1861, 2137
1862, 2133
1863, 2138
1864, 2143
1865, 2140
1866, 2139
1867, 2138
1868, 2148
1869, 2152
1870, 2146
1871, 2144
1872, 2147
1873, 2152
1874, 2147
1875, 2155
1876, 2148
1877, 2151
1878, 2153
1879, 2156
1880, 2153
1881, 2151
1882, 2163
1883, 2163
1884, 2168
1885, 2163
1886, 2168
1887, 2159
1888, 2162
1889, 2165
1890, 2162
1891, 2174
1892, 2173
1893, 2167
1894, 2178
1895, 2181
1896, 2168
1897, 2177
1898, 2174
1899, 2169
1900, 2175
1901, 2174
1902, 2176
1903, 2181
1904, 2187
1905, 2178
1906, 2180
1907, 2184
1908, 2190
1909, 2184
1910, 2191
1911, 2187
1912, 2189
1913, 2191
1914, 2193
1915, 2190
1916, 2188
1917, 2190
1918, 2209
1919, 2197
1920, 2194
1921, 2202
1922, 2202
1923, 2208
1924, 2209
1925, 2204
1926, 2208
1927, 2211
1928, 2215
1929, 2212
1930, 2221
1931, 2210
1932, 2211
1933, 2218
1934, 2214
1935, 2218
1936, 2215
1937, 2224
1938, 2227
1939, 2225
1940, 2216
1941, 2226
1942, 2217
1943, 2227
1944, 2228
1945, 2229
1946, 2232
1947, 2225
1948, 2236
1949, 2234
1950, 2241
1951, 2238
1952, 2242
1953, 2243
1954, 2246
1955, 2239
1956, 2244
1957, 2250
1958, 2249
1959, 2249
1960, 2243
1961, 2251
1962, 2247
1963, 2247
1964, 2258
1965, 2250
1966, 2249
1967, 2256
1968, 2259
1969, 2259
1970, 2254
1971, 2254
1972, 2261
1973, 2254
1974, 2260
1975, 2262
1976, 2266
1977, 2265
1978, 2267
1979, 2271
1980, 2268
1981, 2272
1982, 2265
1983, 2277
1984, 2274
1985, 2274
1986, 2269
1987, 2280
1988, 2281
1989, 2283
1990, 2280
1991, 2281
1992, 2281
1993, 2282
1994, 2287
1995, 2277
1996, 2287
1997, 2285
1998, 2298
1999, 2289
2000, 2293
2001, 2292
2002, 2293
2003, 2291
2004, 2292
2005, 2300
2006, 2299
2007, 2301
2008, 2303
2009, 2300
2010, 2299
2011, 2300
2012, 2302
2013, 2314
2014, 2305
2015, 2306
2016, 2313
2017, 2312
2018, 2309
2019, 2313
2020, 2323
2021, 2316
2022, 2309
2023, 2317
2024, 2312
2025, 2313
2026, 2324
2027, 2320
2028, 2312
2029, 2323
2030, 2328
2031, 2324
2032, 2333
2033, 2328
2034, 2321
2035, 2334
2036, 2334
2037, 2329
2038, 2338
2039, 2331
2040, 2336
2041, 2333
2042, 2335
2043, 2338
2044, 2339
2045, 2334
2046, 2339
2047, 2340
2048, 2345
2049, 2349
2050, 2346
2051, 2356
2052, 2352
2053, 2356
2054, 2350
2055, 2354
2056, 2359
2057, 2361
2058, 2348
2059, 2355
2060, 2360
2061, 2368
2062, 2360
2063, 2366
2064, 2366
2065, 2367
2066, 2364
2067, 2364
2068, 2371
2069, 2380
2070, 2368
2071, 2372
2072, 2385
2073, 2376
2074, 2372
2075, 2379
2076, 2385
2077, 2382
2078, 2385
2079, 2380
2080, 2387
2081, 2383
2082, 2378
2083, 2388
2084, 2385
2085, 2397
2086, 2384
2087, 2387
2088, 2393
2089, 2387
2090, 2400
2091, 2398
2092, 2399
2093, 2396
2094, 2398
2095, 2403
2096, 2405
2097, 2403
2098, 2402
2099, 2405
2100, 2403
2101, 2408
2102, 2406
2103, 2410
2104, 2407
2105, 2416
2106, 2410
2107, 2411
2108, 2406
2109, 2422
2110, 2411
2111, 2414
2112, 2428
2113, 2422
2114, 2423
2115, 2427
2116, 2426
2117, 2421
2118, 2427
2119, 2424
2120, 2424
2121, 2432
2122, 2433
2123, 2427
2124, 2434
2125, 2425
2126, 2437
2127, 2434
2128, 2430
2129, 2445
2130, 2439
2131, 2447
2132, 2446
2133, 2438
2134, 2441
2135, 2452
2136, 2447
2137, 2450
2138, 2451
2139, 2450
2140, 2450
2141, 2456
2142, 2460
2143, 2450
2144, 2456
2145, 2457
2146, 2454
2147, 2452
2148, 2467
2149, 2455
2150, 2469
2151, 2460
2152, 2469
2153, 2472
2154, 2471
2155, 2462
2156, 2478
2157, 2474
2158, 2479
2159, 2469
2160, 2477
2161, 2478
2162, 2473
2163, 2484
2164, 2478
2165, 2486
2166, 2474
2167, 2491
2168, 2480
2169, 2486
2170, 2489
2171, 2479
2172, 2484
2173, 2497
2174, 2495
2175, 2491
2176, 2493
2177, 2502
2178, 2489
2179, 2492
2180, 2494
2181, 2493
2182, 2498
2183, 2504
2184, 2503
2185, 2498
2186, 2497
2187, 2506
2188, 2501
2189, 2506
2190, 2514
2191, 2512
2192, 2511
2193, 2515
2194, 2520
2195, 2516
2196, 2517
2197, 2523
2198, 2522
2199, 2521
2200, 2521
2201, 2520
2202, 2512
2203, 2517
2204, 2523
2205, 2529
2206, 2529
2207, 2535
2208, 2531
2209, 2535
2210, 2531
2211, 2529
2212, 2533
2213, 2535
2214, 2540
2215, 2530
2216, 2534
2217, 2540
2218, 2538
2219, 2540
2220, 2543
2221, 2557
2222, 2542
2223, 2548
2224, 2544
2225, 2546
2226, 2550
2227, 2554
2228, 2549
2229, 2554
2230, 2555
2231, 2540
2232, 2555
2233, 2553
2234, 2562
2235, 2557
2236, 2565
2237, 2568
2238, 2574
2239, 2564
2240, 2564
2241, 2573
2242, 2570
2243, 2567
2244, 2558
2245, 2573
2246, 2569
2247, 2585
2248, 2573
2249, 2579
2250, 2576
2251, 2579
2252, 2583
2253, 2589
2254, 2580
2255, 2578
2256, 2585
2257, 2580
2258, 2589
2259, 2583
2260, 2584
2261, 2590
2262, 2591
2263, 2601
2264, 2599
2265, 2590
2266, 2597
2267, 2604
2268, 2592
2269, 2597
2270, 2600
2271, 2601
2272, 2604
2273, 2603
2274, 2597
2275, 2617
2276, 2601
2277, 2609
2278, 2602
2279, 2615
2280, 2619
2281, 2614
2282, 2606
2283, 2619
2284, 2617
2285, 2623
2286, 2625
2287, 2611
2288, 2621
2289, 2627
2290, 2631
2291, 2620
2292, 2618
2293, 2620
2294, 2634
2295, 2625
2296, 2622
2297, 2631
2298, 2627
2299, 2635
2300, 2639
2301, 2638
2302, 2642
2303, 2640
2304, 2638
2305, 2647
2306, 2645
2307, 2648
2308, 2645
2309, 2649
2310, 2653
2311, 2648
2312, 2644
2313, 2650
2314, 2654
2315, 2645
2316, 2654
2317, 2653
2318, 2655
2319, 2665
2320, 2649
2321, 2662
2322, 2663
2323, 2657
2324, 2661
2325, 2657
2326, 2672
2327, 2668
2328, 2667
2329, 2665
2330, 2670
2331, 2669
2332, 2671
2333, 2678
2334, 2667
2335, 2669
2336, 2688
2337, 2680
2338, 2673
2339, 2682
2340, 2679
2341, 2686
2342, 2675
2343, 2682
2344, 2685
2345, 2684
2346, 2687
2347, 2689
2348, 2688
2349, 2695
2350, 2688
2351, 2694
2352, 2685
2353, 2693
2354, 2694
2355, 2698
2356, 2700
2357, 2701
2358, 2700
2359, 2694
2360, 2701
2361, 2710
2362, 2716
2363, 2716
2364, 2709
2365, 2706
2366, 2716
2367, 2705
2368, 2719
2369, 2709
2370, 2716
2371, 2714
2372, 2714
2373, 2720
2374, 2722
2375, 2723
2376, 2723
2377, 2725
2378, 2726
2379, 2731
2380, 2724
2381, 2727
2382, 2729
2383, 2735
2384, 2734
2385, 2727
2386, 2731
2387, 2733
2388, 2743
2389, 2743
2390, 2738
2391, 2736
2392, 2732
2393, 2739
2394, 2742
2395, 2739
2396, 2741
2397, 2746
2398, 2743
2399, 2752
2400, 2753
2401, 2759
2402, 2751
2403, 2758
2404, 2754
2405, 2755
2406, 2760
2407, 2755
2408, 2761
2409, 2757
2410, 2756
2411, 2757
2412, 2761
2413, 2765
2414, 2770
2415, 2762
2416, 2758
2417, 2762
2418, 2775
2419, 2770
2420, 2777
2421, 2767
2422, 2776
2423, 2785
2424, 2777
2425, 2783
2426, 2786
2427, 2781
2428, 2792
2429, 2789
2430, 2785
2431, 2786
2432, 2788
2433, 2789
2434, 2796
2435, 2780
2436, 2795
2437, 2800
2438, 2798
2439, 2787
2440, 2792
2441, 2794
2442, 2800
2443, 2803
2444, 2800
2445, 2801
2446, 2803
2447, 2801
2448, 2802
2449, 2801
2450, 2810
2451, 2809
2452, 2806
2453, 2810
2454, 2809
2455, 2813
2456, 2812
2457, 2811
2458, 2815
2459, 2820
2460, 2833
2461, 2820
2462, 2821
2463, 2826
2464, 2820
2465, 2824
2466, 2825
2467, 2827
2468, 2811
2469, 2830
2470, 2832
2471, 2829
2472, 2840
2473, 2829
2474, 2832
2475, 2837
2476, 2836
2477, 2846
2478, 2822
2479, 2836
2480, 2848
2481, 2850
2482, 2854
2483, 2838
2484, 2837
2485, 2845
2486, 2841
2487, 2840
2488, 2857
2489, 2855
2490, 2860
2491, 2859
2492, 2857
2493, 2847
2494, 2865
2495, 2854
2496, 2873
2497, 2858
2498, 2861
2499, 2867
2500, 2862
2501, 2862
2502, 2883
2503, 2866
2504, 2872
2505, 2865
2506, 2870
2507, 2873
2508, 2870
2509, 2879
2510, 2876
2511, 2878
2512, 2880
2513, 2876
2514, 2880
2515, 2877
2516, 2886
2517, 2888
2518, 2881
2519, 2884
2520, 2890
2521, 2880
2522, 2885
2523, 2890
2524, 2891
2525, 2896
2526, 2895
2527, 2893
2528, 2896
2529, 2888
2530, 2906
2531, 2907
2532, 2903
2533, 2900
2534, 2904
2535, 2899
2536, 2911
2537, 2901
2538, 2905
2539, 2916
2540, 2906
2541, 2922
2542, 2914
2543, 2911
2544, 2917
2545, 2912
2546, 2916
2547, 2928
2548, 2917
2549, 2925
2550, 2925
2551, 2921
2552, 2921
2553, 2926
2554, 2928
2555, 2921
2556, 2934
2557, 2931
2558, 2930
2559, 2926
2560, 2927
2561, 2932
2562, 2929
2563, 2934
2564, 2930
2565, 2941
2566, 2936
2567, 2945
2568, 2940
2569, 2939
2570, 2938
2571, 2947
2572, 2941
2573, 2946
2574, 2954
2575, 2949
2576, 2943
2577, 2951
2578, 2958
2579, 2953
2580, 2952
2581, 2957
2582, 2973
2583, 2960
2584, 2958
2585, 2971
2586, 2954
2587, 2955
2588, 2966
2589, 2967
2590, 2968
2591, 2974
2592, 2967
2593, 2975
2594, 2985
2595, 2969
2596, 2969
2597, 2976
2598, 2977
2599, 2979
2600, 2975
2601, 2991
2602, 2979
2603, 2979
2604, 2984
2605, 2993
2606, 2996
2607, 2992
2608, 2984
2609, 3003
2610, 2989
2611, 2992
2612, 2997
2613, 2999
2614, 2996
2615, 2989
2616, 2995
2617, 2996
2618, 2998
2619, 2999
2620, 3007
2621, 3012
2622, 3002
2623, 3012
2624, 3002
2625, 3000
2626, 3018
2627, 2993
2628, 3011
2629, 3013
2630, 3019
2631, 3014
2632, 3020
2633, 3020
2634, 3018
2635, 3021
2636, 3027
2637, 3023
2638, 3029
2639, 3028
2640, 3022
2641, 3022
2642, 3023
2643, 3018
2644, 3030
2645, 3029
2646, 3037
2647, 3035
2648, 3034
2649, 3038
2650, 3035
2651, 3029
2652, 3031
2653, 3044
2654, 3033
2655, 3031
2656, 3042
2657, 3043
2658, 3052
2659, 3046
2660, 3052
2661, 3047
2662, 3042
2663, 3044
2664, 3058
2665, 3063
2666, 3058
2667, 3058
2668, 3054
2669, 3064
2670, 3061
2671, 3062
2672, 3061
2673, 3062
2674, 3056
2675, 3066
2676, 3068
2677, 3067
2678, 3069
2679, 3063
2680, 3069
2681, 3065
2682, 3070
2683, 3079
2684, 3070
2685, 3074
2686, 3078
2687, 3074
2688, 3081
2689, 3084
2690, 3091
2691, 3081
2692, 3082
2693, 3086
2694, 3086
2695, 3083
2696, 3094
2697, 3094
2698, 3091
2699, 3097
2700, 3088
2701, 3089
2702, 3093
2703, 3101
2704, 3089
2705, 3094
2706, 3098
2707, 3101
2708, 3097
2709, 3104
2710, 3113
2711, 3113
2712, 3108
2713, 3109
2714, 3109
2715, 3106
2716, 3112
2717, 3101
2718, 3116
2719, 3122
2720, 3106
2721, 3121
2722, 3115
2723, 3130
2724, 3112
2725, 3129
2726, 3129
2727, 3124
2728, 3140
2729, 3130
2730, 3121
2731, 3132
2732, 3128
2733, 3130
2734, 3129
2735, 3135
2736, 3142
2737, 3132
2738, 3138
2739, 3134
2740, 3136
2741, 3139
2742, 3147
2743, 3137
2744, 3147
2745, 3147
2746, 3156
2747, 3149
2748, 3146
2749, 3154
2750, 3154
2751, 3149
2752, 3156
2753, 3164
2754, 3158
2755, 3156
2756, 3161
2757, 3160
2758, 3157
2759, 3166
2760, 3173
2761, 3162
2762, 3164
2763, 3160
2764, 3172
2765, 3165
2766, 3175
2767, 3163
2768, 3173
2769, 3172
2770, 3167
2771, 3186
2772, 3179
2773, 3182
2774, 3190
2775, 3172
2776, 3179
2777, 3184
2778, 3186
2779, 3191
2780, 3178
2781, 3188
2782, 3201
2783, 3199
2784, 3189
2785, 3185
2786, 3195
2787, 3181
2788, 3194
2789, 3202
2790, 3198
2791, 3190
2792, 3196
2793, 3198
2794, 3204
2795, 3206
2796, 3207
2797, 3204
2798, 3211
2799, 3208
2800, 3213
2801, 3207
2802, 3202
2803, 3222
2804, 3221
2805, 3226
2806, 3207
2807, 3219
2808, 3213
2809, 3224
2810, 3219
2811, 3229
2812, 3225
2813, 3220
2814, 3220
2815, 3221
2816, 3231
2817, 3229
2818, 3230
2819, 3229
2820, 3226
2821, 3214
2822, 3234
2823, 3232
2824, 3242
2825, 3248
2826, 3237
2827, 3238
2828, 3243
2829, 3239
2830, 3242
2831, 3250
2832, 3262
2833, 3253
2834, 3246
2835, 3245
2836, 3265
2837, 3249
2838, 3245
2839, 3261
2840, 3271
2841, 3244
2842, 3252
2843, 3265
2844, 3259
2845, 3265
2846, 3254
2847, 3262
2848, 3263
2849, 3265
2850, 3267
2851, 3268
2852, 3274
2853, 3287
2854, 3274
2855, 3265
2856, 3284
2857, 3273
2858, 3270
2859, 3275
2860, 3282
2861, 3272
2862, 3278
2863, 3286
2864, 3278
2865, 3279
2866, 3301
2867, 3284
2868, 3282
2869, 3285
2870, 3303
2871, 3294
2872, 3288
2873, 3287
2874, 3303
2875, 3284
2876, 3297
2877, 3303
2878, 3299
2879, 3299
2880, 3304
2881, 3295
2882, 3301
2883, 3305
2884, 3296
2885, 3309
2886, 3304
2887, 3306
2888, 3308
2889, 3307
2890, 3309
2891, 3306
2892, 3306
2893, 3317
2894, 3315
2895, 3309
2896, 3317
2897, 3322
2898, 3316
2899, 3328
2900, 3325
2901, 3326
2902, 3335
2903, 3326
2904, 3327
2905, 3328
2906, 3335
2907, 3318
2908, 3335
2909, 3326
2910, 3337
2911, 3335
2912, 3343
2913, 3341
2914, 3342
2915, 3334
2916, 3339
2917, 3345
2918, 3343
2919, 3344
2920, 3352
2921, 3348
2922, 3355
2923, 3351
2924, 3364
2925, 3349
2926, 3355
2927, 3348
2928, 3348
2929, 3356
2930, 3352
2931, 3362
2932, 3364
2933, 3362
2934, 3352
2935, 3365
2936, 3367
2937, 3367
2938, 3378
2939, 3367
2940, 3369
2941, 3374
2942, 3372
2943, 3381
2944, 3372
2945, 3370
2946, 3379
2947, 3382
2948, 3371
2949, 3385
2950, 3383
2951, 3379
2952, 3393
2953, 3376
2954, 3383
2955, 3387
2956, 3386
2957, 3395
2958, 3387
2959, 3395
2960, 3387
2961, 3397
2962, 3394
2963, 3394
2964, 3404
2965, 3393
2966, 3394
2967, 3409
2968, 3404
2969, 3401
2970, 3402
2971, 3403
2972, 3401
2973, 3414
2974, 3401
2975, 3407
2976, 3409
2977, 3420
2978, 3405
2979, 3419
2980, 3411
2981, 3424
2982, 3419
2983, 3418
2984, 3427
2985, 3419
2986, 3430
2987, 3419
2988, 3424
2989, 3427
2990, 3421
2991, 3438
2992, 3433
2993, 3439
2994, 3427
2995, 3437
2996, 3432
2997, 3440
2998, 3440
2999, 3436
3000, 3448
3001, 3437
3002, 3448
3003, 3438
3004, 3443
3005, 3437
3006, 3454
3007, 3445
3008, 3448
3009, 3448
3010, 3445
3011, 3452
3012, 3447
3013, 3449
3014, 3468
3015, 3455
3016, 3462
3017, 3454
3018, 3458
3019, 3464
3020, 3467
3021, 3464
3022, 3454
3023, 3476
3024, 3461
3025, 3471
3026, 3467
3027, 3480
3028, 3465
3029, 3476
3030, 3476
3031, 3465
3032, 3474
3033, 3471
3034, 3473
3035, 3483
3036, 3480
3037, 3486
3038, 3465
3039, 3483
3040, 3486
3041, 3489
3042, 3485
3043, 3489
3044, 3486
3045, 3499
3046, 3493
3047, 3497
3048, 3488
3049, 3497
3050, 3498
3051, 3496
3052, 3492
3053, 3502
3054, 3500
3055, 3497
3056, 3506
3057, 3506
3058, 3502
3059, 3503
3060, 3505
3061, 3505
3062, 3497
3063, 3522
3064, 3507
3065, 3515
3066, 3514
3067, 3511
3068, 3513
3069, 3513
3070, 3524
3071, 3518
3072, 3528
3073, 3520
3074, 3519
3075, 3522
3076, 3528
3077, 3527
3078, 3527
3079, 3520
3080, 3548
3081, 3533
3082, 3537
3083, 3537
3084, 3533
3085, 3538
3086, 3545
3087, 3548
3088, 3541
3089, 3552
3090, 3544
3091, 3539
3092, 3544
3093, 3546
3094, 3538
3095, 3548
3096, 3558
3097, 3562
3098, 3553
3099, 3555
3100, 3556
3101, 3562
3102, 3558
3103, 3550
3104, 3554
3105, 3569
3106, 3559
3107, 3558
3108, 3569
3109, 3563
3110, 3557
3111, 3564
3112, 3564
3113, 3568
3114, 3574
3115, 3569
3116, 3564
3117, 3579
3118, 3575
3119, 3574
3120, 3568
3121, 3585
3122, 3563
3123, 3571
3124, 3590
3125, 3584
3126, 3595
3127, 3576
3128, 3584
3129, 3590
3130, 3591
3131, 3590
3132, 3591
3133, 3606
3134, 3594
3135, 3598
3136, 3597
3137, 3596
3138, 3593
3139, 3596
3140, 3604
3141, 3605
3142, 3593
3143, 3603
3144, 3601
3145, 3605
3146, 3609
3147, 3613
3148, 3609
3149, 3617
3150, 3620
3151, 3618
3152, 3608
3153, 3608
3154, 3607
3155, 3613
3156, 3610
3157, 3613
3158, 3615
3159, 3616
3160, 3623
3161, 3625
3162, 3626
3163, 3623
3164, 3635
3165, 3616
3166, 3619
3167, 3645
3168, 3636
3169, 3630
3170, 3636
3171, 3635
3172, 3636
3173, 3632
3174, 3643
3175, 3644
3176, 3630
3177, 3641
3178, 3643
3179, 3641
3180, 3644
3181, 3648
3182, 3646
3183, 3648
3184, 3647
3185, 3651
3186, 3656
3187, 3640
3188, 3651
3189, 3657
3190, 3651
3191, 3658
3192, 3660
3193, 3652
3194, 3649
3195, 3664
3196, 3657
3197, 3668
3198, 3671
3199, 3674
3200, 3666
3201, 3670
3202, 3672
3203, 3672
3204, 3674
3205, 3668
3206, 3668
3207, 3680
3208, 3681
3209, 3674
3210, 3688
3211, 3688
3212, 3674
3213, 3681
3214, 3692
3215, 3679
3216, 3694
3217, 3694
3218, 3693
3219, 3688
3220, 3684
3221, 3683
3222, 3692
3223, 3698
3224, 3697
3225, 3694
3226, 3695
3227, 3705
3228, 3695
3229, 3701
3230, 3700
3231, 3702
3232, 3705
3233, 3717
3234, 3707
3235, 3702
3236, 3709
3237, 3710
3238, 3713
3239, 3715
3240, 3707
3241, 3727
3242, 3724
3243, 3711
3244, 3720
3245, 3720
3246, 3708
3247, 3725
3248, 3730
3249, 3721
3250, 3724
3251, 3721
3252, 3735
3253, 3730
3254, 3736
3255, 3736
3256, 3728
3257, 3734
3258, 3732
3259, 3744
3260, 3736
3261, 3740
3262, 3743
3263, 3745
3264, 3751
3265, 3748
3266, 3751
3267, 3754
3268, 3746
3269, 3739
3270, 3736
3271, 3750
3272, 3754
3273, 3764
3274, 3757
3275, 3755
3276, 3751
3277, 3755
3278, 3756
3279, 3761
3280, 3756
3281, 3762
3282, 3772
3283, 3774
3284, 3752
3285, 3754
3286, 3769
3287, 3763
3288, 3780
3289, 3772
3290, 3771
3291, 3781
3292, 3778
3293, 3771
3294, 3778
3295, 3783
3296, 3779
3297, 3779
3298, 3782
3299, 3780
3300, 3781
3301, 3786
3302, 3785
3303, 3787
3304, 3784
3305, 3792
3306, 3793
3307, 3799
3308, 3797
3309, 3795
3310, 3799
3311, 3790
3312, 3794
3313, 3796
3314, 3807
3315, 3795
3316, 3807
3317, 3795
3318, 3790
3319, 3797
3320, 3815
3321, 3808
3322, 3809
3323, 3807
3324, 3813
3325, 3816
3326, 3820
3327, 3813
3328, 3816
3329, 3820
3330, 3813
3331, 3820
3332, 3817
3333, 3818
3334, 3828
3335, 3820
3336, 3823
3337, 3817
3338, 3826
3339, 3826
3340, 3827
3341, 3825
3342, 3841
3343, 3834
3344, 3830
3345, 3829
3346, 3836
3347, 3840
3348, 3841
3349, 3841
3350, 3846
3351, 3846
3352, 3844
3353, 3837
3354, 3831
3355, 3837
3356, 3855
3357, 3849
3358, 3840
3359, 3858
3360, 3858
3361, 3853
3362, 3851
3363, 3852
3364, 3854
3365, 3873
3366, 3856
3367, 3854
3368, 3862
3369, 3866
3370, 3871
3371, 3858
3372, 3864
3373, 3866
3374, 3873
3375, 3865
3376, 3883
3377, 3872
3378, 3880
3379, 3867
3380, 3866
3381, 3869
3382, 3880
3383, 3888
3384, 3880
3385, 3888
3386, 3883
3387, 3877
3388, 3889
3389, 3887
3390, 3889
3391, 3887
3392, 3895
3393, 3888
3394, 3896
