nodes, operations
3395, 3894
3396, 3887
3397, 3895
3398, 3903
3399, 3898
3400, 3905
3401, 3896
3402, 3899
3403, 3912
3404, 3898
3405, 3906
3406, 3909
3407, 3906
3408, 3896
3409, 3898
3410, 3902
3411, 3915
3412, 3907
3413, 3912
3414, 3911
3415, 3917
3416, 3913
3417, 3925
3418, 3931
3419, 3915
3420, 3913
3421, 3923
3422, 3913
3423, 3915
3424, 3932
3425, 3925
3426, 3927
3427, 3922
3428, 3932
3429, 3929
3430, 3930
3431, 3940
3432, 3934
3433, 3934
3434, 3934
3435, 3930
3436, 3934
3437, 3937
3438, 3932
3439, 3952
3440, 3948
3441, 3943
3442, 3947
3443, 3947
3444, 3950
3445, 3948
3446, 3946
3447, 3946
3448, 3950
3449, 3960
3450, 3959
3451, 3951
3452, 3959
3453, 3959
3454, 3961
3455, 3965
3456, 3963
3457, 3958
3458, 3965
3459, 3966
3460, 3965
3461, 3969
3462, 3969
3463, 3974
3464, 3973
3465, 3974
3466, 3966
3467, 3977
3468, 3957
3469, 3974
3470, 3983
3471, 3979
3472, 3987
3473, 3980
3474, 3992
3475, 3986
3476, 3980
3477, 3983
3478, 3989
3479, 3998
3480, 3996
3481, 3983
3482, 3996
3483, 3994
3484, 3984
3485, 3996
3486, 3997
3487, 4002
3488, 3989
3489, 3994
3490, 3999
3491, 4003
3492, 4014
3493, 3995
3494, 4011
3495, 4010
3496, 4016
3497, 4002
3498, 4003
3499, 4011
3500, 4006
3501, 4016
3502, 4013
3503, 4012
3504, 4021
3505, 4029
3506, 4010
3507, 4015
3508, 4023
3509, 4027
3510, 4027
3511, 4026
3512, 4034
3513, 4032
3514, 4027
3515, 4025
3516, 4025
3517, 4027
3518, 4041
3519, 4026
3520, 4044
3521, 4034
3522, 4034
3523, 4047
3524, 4034
3525, 4043
3526, 4046
3527, 4043
3528, 4048
3529, 4048
3530, 4037
3531, 4039
3532, 4054
3533, 4052
3534, 4057
3535, 4059
3536, 4065
3537, 4052
3538, 4058
3539, 4045
3540, 4065
3541, 4063
3542, 4061
3543, 4062
3544, 4056
3545, 4064
3546, 4064
3547, 4060
3548, 4065
3549, 4064
3550, 4071
3551, 4076
3552, 4075
3553, 4073
3554, 4061
3555, 4078
3556, 4078
3557, 4075
3558, 4081
3559, 4072
3560, 4085
3561, 4083
3562, 4098
3563, 4078
3564, 4080
3565, 4093
3566, 4100
3567, 4089
3568, 4087
3569, 4102
3570, 4094
3571, 4094
3572, 4088
3573, 4108
3574, 4088
3575, 4101
3576, 4098
3577, 4109
3578, 4105
3579, 4096
3580, 4110
3581, 4107
3582, 4109
3583, 4107
3584, 4112
3585, 4115
3586, 4107
3587, 4113
3588, 4119
3589, 4127
3590, 4117
3591, 4112
3592, 4113
3593, 4122
3594, 4117
3595, 4124
3596, 4121
3597, 4116
3598, 4132
3599, 4122
3600, 4139
3601, 4129
3602, 4128
3603, 4129
3604, 4127
3605, 4127
3606, 4128
3607, 4136
3608, 4143
3609, 4141
3610, 4132
3611, 4133
3612, 4133
3613, 4141
3614, 4141
3615, 4149
3616, 4152
3617, 4150
3618, 4161
3619, 4160
3620, 4143
3621, 4162
3622, 4154
3623, 4148
3624, 4164
3625, 4151
3626, 4161
3627, 4171
3628, 4160
3629, 4163
3630, 4163
3631, 4170
3632, 4167
3633, 4165
3634, 4157
3635, 4166
3636, 4163
3637, 4159
3638, 4180
3639, 4162
3640, 4179
3641, 4176
3642, 4184
3643, 4178
3644, 4177
3645, 4178
3646, 4176
3647, 4178
3648, 4174
3649, 4194
3650, 4178
3651, 4182
3652, 4185
3653, 4176
3654, 4184
3655, 4192
3656, 4197
3657, 4191
3658, 4192
3659, 4182
3660, 4204
3661, 4185
3662, 4193
3663, 4207
3664, 4204
3665, 4193
3666, 4206
3667, 4209
3668, 4200
3669, 4208
3670, 4215
3671, 4208
3672, 4219
3673, 4214
3674, 4212
3675, 4224
3676, 4212
3677, 4216
3678, 4221
3679, 4215
3680, 4220
3681, 4209
3682, 4223
3683, 4224
3684, 4227
3685, 4227
3686, 4226
3687, 4225
3688, 4230
3689, 4230
3690, 4233
3691, 4229
3692, 4242
3693, 4237
3694, 4238
3695, 4231
3696, 4244
3697, 4240
3698, 4239
3699, 4247
3700, 4249
3701, 4250
3702, 4240
3703, 4250
3704, 4247
3705, 4247
3706, 4251
3707, 4252
3708, 4255
3709, 4257
3710, 4256
3711, 4248
3712, 4272
3713, 4261
3714, 4265
3715, 4256
3716, 4270
3717, 4253
3718, 4263
3719, 4268
3720, 4259
3721, 4274
3722, 4270
3723, 4264
3724, 4269
3725, 4272
3726, 4287
3727, 4271
3728, 4275
3729, 4273
3730, 4284
3731, 4279
3732, 4274
3733, 4284
3734, 4267
3735, 4284
3736, 4284
3737, 4289
3738, 4285
3739, 4290
3740, 4282
3741, 4303
3742, 4285
3743, 4292
3744, 4289
3745, 4298
3746, 4292
3747, 4300
3748, 4298
3749, 4293
3750, 4290
3751, 4306
3752, 4309
3753, 4291
3754, 4304
3755, 4305
3756, 4299
3757, 4316
3758, 4304
3759, 4307
3760, 4312
3761, 4306
3762, 4304
3763, 4319
3764, 4304
3765, 4330
3766, 4309
3767, 4329
3768, 4322
3769, 4329
3770, 4332
3771, 4327
3772, 4320
3773, 4333
3774, 4332
3775, 4320
3776, 4337
3777, 4323
3778, 4333
3779, 4333
3780, 4346
3781, 4341
3782, 4323
3783, 4332
3784, 4344
3785, 4342
3786, 4341
3787, 4345
3788, 4351
3789, 4348
3790, 4349
3791, 4344
3792, 4345
3793, 4349
3794, 4352
3795, 4344
3796, 4360
3797, 4351
3798, 4359
3799, 4358
3800, 4367
3801, 4364
3802, 4353
3803, 4354
3804, 4362
3805, 4354
3806, 4374
3807, 4361
3808, 4365
3809, 4362
3810, 4363
3811, 4370
3812, 4372
3813, 4364
3814, 4373
3815, 4376
3816, 4373
3817, 4377
3818, 4373
3819, 4369
3820, 4374
3821, 4382
3822, 4377
3823, 4379
3824, 4393
3825, 4383
3826, 4398
3827, 4392
3828, 4398
3829, 4388
3830, 4388
3831, 4401
3832, 4379
3833, 4393
3834, 4406
3835, 4394
3836, 4386
3837, 4383
3838, 4402
3839, 4407
3840, 4401
3841, 4402
3842, 4415
3843, 4410
3844, 4406
3845, 4413
3846, 4412
3847, 4410
3848, 4408
3849, 4407
3850, 4415
3851, 4407
3852, 4420
3853, 4418
3854, 4415
3855, 4419
3856, 4426
3857, 4422
3858, 4414
3859, 4416
3860, 4432
3861, 4429
3862, 4428
3863, 4428
3864, 4415
3865, 4426
3866, 4436
3867, 4435
3868, 4427
3869, 4439
3870, 4442
3871, 4436
3872, 4444
3873, 4445
3874, 4442
3875, 4435
3876, 4454
3877, 4443
3878, 4442
3879, 4425
3880, 4441
3881, 4442
3882, 4457
3883, 4453
3884, 4457
3885, 4457
3886, 4461
3887, 4460
3888, 4453
3889, 4462
3890, 4462
3891, 4457
3892, 4455
3893, 4466
3894, 4456
3895, 4470
3896, 4457
3897, 4483
3898, 4468
3899, 4467
3900, 4465
3901, 4483
3902, 4476
3903, 4470
3904, 4473
3905, 4478
3906, 4469
3907, 4479
3908, 4459
3909, 4480
3910, 4480
3911, 4485
3912, 4491
3913, 4479
3914, 4476
3915, 4495
3916, 4496
3917, 4485
3918, 4493
3919, 4506
3920, 4505
3921, 4496
3922, 4490
3923, 4495
3924, 4501
3925, 4499
3926, 4492
3927, 4500
3928, 4494
3929, 4498
3930, 4503
3931, 4498
3932, 4497
3933, 4512
3934, 4509
3935, 4506
3936, 4507
3937, 4507
3938, 4513
3939, 4519
3940, 4510
3941, 4512
3942, 4527
3943, 4521
3944, 4516
3945, 4521
3946, 4538
3947, 4522
3948, 4524
3949, 4526
3950, 4534
3951, 4522
3952, 4532
3953, 4533
3954, 4537
3955, 4532
3956, 4533
3957, 4534
3958, 4529
3959, 4532
3960, 4549
3961, 4534
3962, 4545
3963, 4544
3964, 4539
3965, 4545
3966, 4554
3967, 4544
3968, 4548
3969, 4544
3970, 4548
3971, 4553
3972, 4554
3973, 4551
3974, 4552
3975, 4554
3976, 4560
3977, 4566
3978, 4574
3979, 4565
3980, 4557
3981, 4565
3982, 4562
3983, 4558
3984, 4571
3985, 4568
3986, 4558
3987, 4576
3988, 4566
3989, 4573
3990, 4576
3991, 4578
3992, 4571
3993, 4575
3994, 4584
3995, 4577
3996, 4583
3997, 4576
3998, 4581
3999, 4585
4000, 4582
4001, 4583
4002, 4584
4003, 4584
4004, 4594
4005, 4590
4006, 4591
4007, 4593
4008, 4593
4009, 4601
4010, 4587
4011, 4596
4012, 4597
4013, 4595
4014, 4585
4015, 4604
4016, 4615
4017, 4615
4018, 4613
4019, 4622
4020, 4595
4021, 4607
4022, 4613
4023, 4615
4024, 4615
4025, 4608
4026, 4622
4027, 4620
4028, 4604
4029, 4619
4030, 4625
4031, 4617
4032, 4629
4033, 4617
4034, 4623
4035, 4628
4036, 4619
4037, 4629
4038, 4624
4039, 4630
4040, 4626
4041, 4633
4042, 4639
4043, 4634
4044, 4632
4045, 4646
4046, 4639
4047, 4648
4048, 4637
4049, 4644
4050, 4635
4051, 4640
4052, 4658
4053, 4663
4054, 4645
4055, 4645
4056, 4661
4057, 4657
4058, 4652
4059, 4651
4060, 4654
4061, 4643
4062, 4660
4063, 4663
4064, 4674
4065, 4668
4066, 4662
4067, 4664
4068, 4664
4069, 4658
4070, 4663
4071, 4667
4072, 4664
4073, 4669
4074, 4667
4075, 4673
4076, 4675
4077, 4678
4078, 4681
4079, 4685
4080, 4678
4081, 4680
4082, 4692
4083, 4675
4084, 4681
4085, 4683
4086, 4671
4087, 4686
4088, 4683
4089, 4683
4090, 4690
4091, 4694
4092, 4678
4093, 4696
4094, 4686
4095, 4689
4096, 4693
4097, 4696
4098, 4712
4099, 4693
4100, 4704
4101, 4707
4102, 4693
4103, 4698
4104, 4695
4105, 4703
4106, 4714
4107, 4692
4108, 4704
4109, 4700
4110, 4714
4111, 4703
4112, 4703
4113, 4708
4114, 4716
4115, 4711
4116, 4716
4117, 4714
4118, 4723
4119, 4719
4120, 4717
4121, 4717
4122, 4717
4123, 4719
4124, 4728
4125, 4738
4126, 4728
4127, 4721
4128, 4731
4129, 4729
4130, 4732
4131, 4734
4132, 4747
4133, 4739
4134, 4740
4135, 4751
4136, 4748
4137, 4738
4138, 4746
4139, 4740
4140, 4746
4141, 4755
4142, 4746
4143, 4751
4144, 4755
4145, 4750
4146, 4744
4147, 4757
4148, 4757
4149, 4763
4150, 4761
4151, 4760
4152, 4762
4153, 4759
4154, 4760
4155, 4758
4156, 4767
4157, 4767
4158, 4758
4159, 4765
4160, 4766
4161, 4766
4162, 4771
4163, 4770
4164, 4784
4165, 4773
4166, 4761
4167, 4768
4168, 4785
4169, 4771
4170, 4778
4171, 4784
4172, 4794
4173, 4780
4174, 4784
4175, 4769
4176, 4789
4177, 4787
4178, 4803
4179, 4789
4180, 4790
4181, 4788
4182, 4791
4183, 4791
4184, 4787
4185, 4791
4186, 4808
4187, 4798
4188, 4794
4189, 4798
4190, 4813
4191, 4795
4192, 4817
4193, 4796
4194, 4812
4195, 4808
4196, 4814
4197, 4798
4198, 4816
4199, 4810
4200, 4819
4201, 4806
4202, 4821
4203, 4814
4204, 4819
4205, 4809
4206, 4817
4207, 4829
4208, 4813
4209, 4808
4210, 4832
4211, 4846
4212, 4834
4213, 4833
4214, 4823
4215, 4830
4216, 4837
4217, 4834
4218, 4834
4219, 4827
4220, 4844
4221, 4832
4222, 4837
4223, 4844
4224, 4846
4225, 4844
4226, 4845
4227, 4853
4228, 4843
4229, 4845
4230, 4848
4231, 4856
4232, 4857
4233, 4855
4234, 4860
4235, 4857
4236, 4859
4237, 4852
4238, 4859
4239, 4848
4240, 4864
4241, 4859
4242, 4862
4243, 4863
4244, 4866
4245, 4872
4246, 4876
4247, 4864
4248, 4868
4249, 4874
4250, 4875
4251, 4880
4252, 4870
4253, 4888
4254, 4875
4255, 4882
4256, 4877
4257, 4868
4258, 4877
4259, 4876
4260, 4882
4261, 4887
4262, 4885
4263, 4883
4264, 4900
4265, 4888
4266, 4891
4267, 4877
4268, 4876
4269, 4887
4270, 4895
4271, 4905
4272, 4898
4273, 4897
4274, 4897
4275, 4898
4276, 4896
4277, 4898
4278, 4903
4279, 4907
4280, 4919
4281, 4911
4282, 4901
4283, 4906
4284, 4916
4285, 4914
4286, 4913
4287, 4921
4288, 4923
4289, 4905
4290, 4913
4291, 4922
4292, 4918
4293, 4924
4294, 4932
4295, 4921
4296, 4921
4297, 4922
4298, 4921
4299, 4932
4300, 4941
4301, 4933
4302, 4930
4303, 4933
4304, 4933
4305, 4931
4306, 4948
4307, 4942
4308, 4943
4309, 4941
4310, 4942
4311, 4937
4312, 4952
4313, 4942
4314, 4959
4315, 4946
4316, 4946
4317, 4959
4318, 4945
4319, 4965
4320, 4946
4321, 4959
4322, 4954
4323, 4947
4324, 4955
4325, 4950
4326, 4954
4327, 4965
4328, 4961
4329, 4953
4330, 4951
4331, 4952
4332, 4973
4333, 4968
4334, 4964
4335, 4966
4336, 4967
4337, 4965
4338, 4966
4339, 4971
4340, 4969
4341, 4976
4342, 4977
4343, 4979
4344, 4982
4345, 4984
4346, 4981
4347, 4990
4348, 4975
4349, 4990
4350, 4989
4351, 4986
4352, 4982
4353, 4995
4354, 4991
4355, 5010
4356, 4995
4357, 4994
4358, 4997
4359, 4997
4360, 4995
4361, 4988
4362, 4993
4363, 5007
4364, 4989
4365, 4999
4366, 5001
4367, 5002
4368, 5017
4369, 5007
4370, 5011
4371, 5011
4372, 5013
4373, 5017
4374, 5009
4375, 5017
4376, 5018
4377, 5031
4378, 5010
4379, 5018
4380, 5016
4381, 5021
4382, 5028
4383, 5026
4384, 5020
4385, 5030
4386, 5018
4387, 5038
4388, 5031
4389, 5027
4390, 5035
4391, 5039
4392, 5031
4393, 5022
4394, 5035
4395, 5038
4396, 5040
4397, 5038
4398, 5042
4399, 5045
4400, 5051
4401, 5036
4402, 5047
4403, 5049
4404, 5048
4405, 5048
4406, 5057
4407, 5056
4408, 5053
4409, 5051
4410, 5053
4411, 5050
4412, 5055
4413, 5064
4414, 5066
4415, 5046
4416, 5072
4417, 5060
4418, 5076
4419, 5059
4420, 5077
4421, 5058
4422, 5066
4423, 5074
4424, 5069
4425, 5071
4426, 5069
4427, 5064
4428, 5073
4429, 5099
4430, 5083
4431, 5077
4432, 5081
4433, 5079
4434, 5076
4435, 5066
4436, 5086
4437, 5102
4438, 5084
4439, 5086
4440, 5081
4441, 5097
4442, 5091
4443, 5086
4444, 5090
4445, 5100
4446, 5091
4447, 5091
4448, 5098
4449, 5097
4450, 5103
4451, 5111
4452, 5113
4453, 5100
4454, 5113
4455, 5115
4456, 5111
4457, 5101
4458, 5114
4459, 5114
4460, 5120
4461, 5119
4462, 5127
4463, 5119
4464, 5120
4465, 5115
4466, 5121
4467, 5117
4468, 5109
4469, 5122
4470, 5124
4471, 5127
4472, 5127
4473, 5121
4474, 5129
4475, 5136
4476, 5129
4477, 5126
4478, 5129
4479, 5134
4480, 5141
4481, 5134
4482, 5148
4483, 5138
4484, 5135
4485, 5153
4486, 5137
4487, 5146
4488, 5152
4489, 5143
4490, 5153
4491, 5146
4492, 5155
4493, 5147
4494, 5157
4495, 5138
4496, 5148
4497, 5159
4498, 5161
4499, 5165
4500, 5148
4501, 5155
4502, 5155
4503, 5158
4504, 5168
4505, 5160
4506, 5166
4507, 5156
4508, 5170
4509, 5173
4510, 5172
4511, 5158
4512, 5169
4513, 5172
4514, 5170
4515, 5171
4516, 5181
4517, 5179
4518, 5186
4519, 5185
4520, 5189
4521, 5188
4522, 5189
4523, 5183
4524, 5190
4525, 5171
4526, 5187
4527, 5200
4528, 5199
4529, 5200
4530, 5187
4531, 5195
4532, 5195
4533, 5198
4534, 5201
4535, 5201
4536, 5190
4537, 5206
4538, 5199
4539, 5212
4540, 5222
4541, 5191
4542, 5200
4543, 5222
4544, 5208
4545, 5213
4546, 5205
4547, 5211
4548, 5210
4549, 5214
4550, 5231
4551, 5219
4552, 5213
4553, 5220
4554, 5228
4555, 5226
4556, 5225
4557, 5218
4558, 5214
4559, 5230
4560, 5232
4561, 5218
4562, 5232
4563, 5241
4564, 5230
4565, 5225
4566, 5222
4567, 5234
4568, 5232
4569, 5234
4570, 5246
4571, 5241
4572, 5237
4573, 5245
4574, 5248
4575, 5252
4576, 5254
4577, 5261
4578, 5237
4579, 5239
4580, 5256
4581, 5249
4582, 5268
4583, 5247
4584, 5253
4585, 5254
4586, 5259
4587, 5253
4588, 5266
4589, 5259
4590, 5264
4591, 5271
4592, 5258
4593, 5262
4594, 5255
4595, 5275
4596, 5260
4597, 5275
4598, 5268
4599, 5271
4600, 5262
4601, 5280
4602, 5260
4603, 5274
4604, 5282
4605, 5275
4606, 5267
4607, 5275
4608, 5286
4609, 5292
4610, 5278
4611, 5273
4612, 5286
4613, 5290
4614, 5291
4615, 5279
4616, 5304
4617, 5284
4618, 5295
4619, 5292
4620, 5297
4621, 5303
4622, 5297
4623, 5294
4624, 5302
4625, 5301
4626, 5291
4627, 5300
4628, 5301
4629, 5301
4630, 5308
4631, 5303
4632, 5316
4633, 5311
4634, 5315
4635, 5322
4636, 5320
4637, 5328
4638, 5317
4639, 5322
4640, 5320
4641, 5321
4642, 5325
4643, 5325
4644, 5320
4645, 5332
4646, 5327
4647, 5325
4648, 5339
4649, 5333
4650, 5321
4651, 5325
4652, 5328
4653, 5334
4654, 5328
4655, 5348
4656, 5337
4657, 5344
4658, 5340
4659, 5327
4660, 5337
4661, 5360
4662, 5344
4663, 5338
4664, 5340
4665, 5353
4666, 5343
4667, 5345
4668, 5356
4669, 5340
4670, 5339
4671, 5344
4672, 5360
4673, 5350
4674, 5355
4675, 5358
4676, 5365
4677, 5352
4678, 5364
4679, 5374
4680, 5367
4681, 5367
4682, 5370
4683, 5370
4684, 5363
4685, 5366
4686, 5363
4687, 5372
4688, 5369
4689, 5385
4690, 5384
4691, 5389
4692, 5374
4693, 5380
4694, 5383
4695, 5387
4696, 5387
4697, 5388
4698, 5384
4699, 5389
4700, 5378
4701, 5399
4702, 5398
4703, 5395
4704, 5388
4705, 5391
4706, 5400
4707, 5382
4708, 5394
4709, 5392
4710, 5399
4711, 5394
4712, 5396
4713, 5410
4714, 5398
4715, 5411
4716, 5407
4717, 5401
4718, 5406
4719, 5409
4720, 5405
4721, 5407
4722, 5425
4723, 5414
4724, 5425
4725, 5426
4726, 5418
4727, 5427
4728, 5420
4729, 5429
4730, 5429
4731, 5423
4732, 5426
4733, 5428
4734, 5434
4735, 5435
4736, 5431
4737, 5432
4738, 5434
4739, 5418
4740, 5427
4741, 5435
4742, 5436
4743, 5447
4744, 5452
4745, 5445
4746, 5452
4747, 5431
4748, 5449
4749, 5435
4750, 5444
4751, 5465
4752, 5444
4753, 5446
4754, 5450
4755, 5453
4756, 5453
4757, 5433
4758, 5460
4759, 5443
4760, 5448
4761, 5451
4762, 5466
4763, 5463
4764, 5462
4765, 5474
4766, 5477
4767, 5442
4768, 5464
4769, 5471
4770, 5465
4771, 5471
4772, 5481
4773, 5473
4774, 5465
4775, 5463
4776, 5472
4777, 5487
4778, 5486
4779, 5484
4780, 5475
4781, 5483
4782, 5484
4783, 5474
4784, 5487
4785, 5483
4786, 5492
4787, 5485
4788, 5485
4789, 5479
4790, 5499
4791, 5484
4792, 5485
4793, 5499
4794, 5490
4795, 5497
4796, 5502
4797, 5497
4798, 5514
4799, 5497
4800, 5500
4801, 5505
4802, 5504
4803, 5510
4804, 5511
4805, 5513
4806, 5503
4807, 5505
4808, 5506
4809, 5508
4810, 5520
4811, 5513
4812, 5519
4813, 5508
4814, 5520
4815, 5524
4816, 5521
4817, 5517
4818, 5524
4819, 5522
4820, 5530
4821, 5532
4822, 5517
4823, 5527
4824, 5530
4825, 5539
4826, 5530
4827, 5518
4828, 5530
4829, 5535
4830, 5532
4831, 5536
4832, 5540
4833, 5529
4834, 5527
4835, 5550
4836, 5539
4837, 5546
4838, 5548
4839, 5539
4840, 5542
4841, 5555
4842, 5554
4843, 5556
4844, 5557
4845, 5560
4846, 5554
4847, 5550
4848, 5562
4849, 5561
4850, 5566
4851, 5561
4852, 5566
4853, 5554
4854, 5566
4855, 5567
4856, 5554
4857, 5575
4858, 5567
4859, 5555
4860, 5572
4861, 5565
4862, 5583
4863, 5581
4864, 5569
4865, 5589
4866, 5578
4867, 5574
4868, 5586
4869, 5587
4870, 5582
4871, 5582
4872, 5577
4873, 5583
4874, 5579
4875, 5591
4876, 5596
4877, 5589
4878, 5587
4879, 5594
4880, 5589
4881, 5599
4882, 5595
4883, 5600
4884, 5597
4885, 5607
4886, 5599
4887, 5604
4888, 5608
4889, 5612
4890, 5590
4891, 5617
4892, 5598
4893, 5610
4894, 5605
4895, 5597
4896, 5610
4897, 5606
4898, 5614
4899, 5608
4900, 5621
4901, 5621
4902, 5620
4903, 5619
4904, 5615
4905, 5626
4906, 5623
4907, 5621
4908, 5619
4909, 5638
4910, 5634
4911, 5629
4912, 5652
4913, 5626
4914, 5637
4915, 5635
4916, 5630
4917, 5638
4918, 5637
4919, 5643
4920, 5625
4921, 5633
4922, 5632
4923, 5630
4924, 5642
4925, 5647
4926, 5648
4927, 5644
4928, 5644
4929, 5655
4930, 5654
4931, 5658
4932, 5655
4933, 5663
4934, 5659
4935, 5645
4936, 5658
4937, 5668
4938, 5656
4939, 5660
4940, 5658
4941, 5666
4942, 5665
4943, 5671
4944, 5669
4945, 5673
4946, 5674
4947, 5677
4948, 5676
4949, 5673
4950, 5673
4951, 5686
4952, 5686
4953, 5676
4954, 5682
4955, 5689
4956, 5687
4957, 5686
4958, 5690
4959, 5680
4960, 5679
4961, 5686
4962, 5682
4963, 5678
4964, 5687
4965, 5693
4966, 5695
4967, 5690
4968, 5698
4969, 5691
4970, 5690
4971, 5699
4972, 5694
4973, 5709
4974, 5710
4975, 5692
4976, 5707
4977, 5706
4978, 5708
4979, 5706
4980, 5703
4981, 5707
4982, 5717
4983, 5717
4984, 5711
4985, 5715
4986, 5714
4987, 5728
4988, 5707
4989, 5714
4990, 5728
4991, 5726
4992, 5723
4993, 5720
4994, 5719
4995, 5742
4996, 5726
4997, 5729
4998, 5729
4999, 5728
